"FPC1_RCC_OGR","FPC2_RCC_OGR","Pltg_ID","FPC1_TNDGR_OGR","FPC2_TNDGR_OGR"
-0.151085221727597,-0.0385890492140726,"3025_001",0.251615020446135,0.0645194146933249
-0.0437704220071361,0.0138476708488432,"3025_002",0.116014031588197,-0.0248713339411899
-0.106824070130607,0.0306127254219315,"3025_003",0.18020371113761,-0.0297255999029163
-0.00657309015638424,-0.00562582234210884,"3025_005",0.0647685126250166,0.00998117826520536
-0.0158314501268738,0.0361297817244534,"3025_006",0.0323115664419443,-0.078237267953016
0.0603980051262142,0.0120796083182749,"3051_047",-0.201334431911834,-0.110267782644505
0.0620477220347478,0.0115047487593516,"3051_083",-0.19834396284328,-0.0731704875964357
0.000405232153968371,0.0160928212784423,"3051_093",-0.103365954466802,-0.0892188086070469
-0.00996184595928032,0.0226879852192592,"3051_094",-0.103980837527798,-0.109694341640887
-0.0626402442569073,0.0182541629779516,"5001_001",0.137675032026915,-0.0115751680880168
-0.0190760019746956,0.0294329413753452,"5001_002",0.0938091693000652,-0.0382458772536597
0.0217346469410229,0.0173547348490579,"5001_003",-0.0245256947852281,-0.0179286081397419
0.0614625157846218,0.00908352808883917,"5001_004",-0.193227389308306,-0.00246615119470608
0.100412915642326,-0.0267734465271724,"5001_005",-0.188386204815151,0.101796033107793
0.101886665129196,0.0230796959524516,"5002_006",-0.205464338430921,-0.0155004553697548
0.0266321082648569,0.000410647013673972,"5002_007",-0.124547452836326,-0.0153913153130039
-0.00574484998399649,0.0184904933764623,"5002_008",-0.00137374851636181,-0.044763366319101
0.109535262177704,0.00126581765983347,"5002_009",-0.199317269365133,0.0156807772838249
0.0792338773135129,-0.00201753384939931,"5002_010",-0.201805435708025,-0.0218568265653941
0.0830192971265676,0.00584631335191769,"5003_001",-0.191648923613931,0.00741277020669768
-0.0437309100575843,0.00462826201185865,"5003_002",0.0599159620732889,-0.0234852307581818
-0.0515979344596132,0.00833064188655241,"5003_003",0.120247532036408,0.0157210771706604
0.106474503757827,-0.00980404395691146,"5003_004",-0.234726315569823,-0.00595281459685867
0.011792801819781,-0.00538400645932015,"5003_006",-0.00474576918053482,0.0236374131789594
-0.0364131146034406,0.0290136947566124,"5004_006",0.0773870547682279,-0.0563976262933323
0.0535395787955795,0.0333540264082361,"5004_007",-0.0286884617081059,-0.0275724317451305
0.0644846443970986,-0.0143762202730383,"5004_008",-0.168935936513182,0.0154878509652558
-0.0208837018910096,0.0200222270538584,"5004_009",0.0479571581971438,-0.0415925936992365
0.021209278065285,0.00497244526366636,"5004_010",-0.135219428476861,0.00396502075221928
0.086233635817565,0.0072303955340623,"5005_001",-0.205095451539176,-0.0112153545053591
0.0556210388701809,0.00332963728524169,"5005_003",-0.133182560071114,0.0174666194748336
0.0368872077400403,-0.019807934642642,"5005_004",0.0070628626759416,0.0682299483736681
0.115940925213965,0.00277066401940875,"5005_011",-0.247998054143614,-0.0173039839541896
0.0662895722029056,-0.00281609656484396,"5005_012",-0.0966319789317017,0.0098280692669532
-0.00468317140349198,0.0189327736351328,"5006_006",0.0202970343063603,-0.0206602560833793
0.0816308087570518,0.0126077995500598,"5006_007",-0.198671371740389,-0.0273919550361372
-0.0319095530979164,-0.0113819380629994,"5006_008",0.0827381474394141,0.0429744103268115
0.0510352228140796,-0.00608252471217509,"5006_010",-0.0499614708114909,0.0400477490084325
-0.0140351059003022,0.0129044334965488,"5006_011",0.0492289600235786,0.0157505101127796
0.00979270928138284,0.0252008129956376,"5007_001",-0.00785289657487184,-0.0277538377421068
0.0192690160217567,0.0341496049501797,"5007_002",0.0648829708410257,-0.0228164007480025
-0.0759508935458342,0.0503605625072197,"5007_011",0.153982402822471,-0.0948040144722
-0.0271101324611149,0.0102212527211126,"5007_012",0.109287956550994,-0.00499093125557704
-0.0454494783007678,0.0143948391100128,"5007_013",0.0878367158063929,-0.0225303966979189
0.0102528613174801,0.0406604501923129,"5008_006",-0.046966883443016,-0.0545420122137197
0.0664884024277756,0.0345304123328551,"5008_007",-0.13668500727033,-0.0495739778719064
0.0209421933267575,0.0234775103252443,"5008_008",0.0086024646097074,-0.00809977355014293
0.0200043197021072,0.00650147414134212,"5008_009",-0.0108512945700878,0.00843657940380795
-0.0241346834470427,-0.00790099167534679,"5008_011",0.0790181738901195,0.0494902755307932
0.0530138750818928,0.0147591236657824,"5009_001",-0.173887297666734,-0.00460928600544496
0.0553089322243862,-0.0179942059819458,"5009_002",-0.1666421837515,0.0414318593704425
-0.00827521684336419,0.0263710171768683,"5009_003",0.0660852435376234,-0.00545689718859007
0.0423309812795752,0.0290758962629374,"5009_011",-0.0294253061237801,-0.0263697896284082
0.0571832065400638,-0.0312269890556872,"5009_012",-0.0829254922768914,0.0538060002290378
0.00459358598284321,0.0190178719599152,"5010_001",0.0576694782044929,-0.00247765174314385
-0.0304370572095059,0.038343672763884,"5010_006",0.0546351669271861,-0.0882527460516119
-0.122381442502246,0.0293468242552133,"5010_007",0.233399391530295,-0.0207475317221778
-0.0274743595608878,0.0146018361771715,"5010_009",0.0385775029018315,-0.0250824123858521
0.00136515485096023,0.0110005336793414,"5010_011",0.0535461654044616,-0.00527635747021905
0.0882333779940232,0.0400146791922928,"5011_001",0.00767734164334999,0.0088042460105539
-0.10216458683046,0.00167065031651055,"5011_002",0.163046634251184,-0.0230422168456597
0.0327133799672248,0.032917734674841,"5011_003",0.0473548006656231,-0.0121029389207093
-0.0865882751020801,0.00894215473507559,"5011_011",0.179005715327928,0.0142309946947745
-0.0499024128630097,0.0203313802132897,"5011_012",0.149776612532557,-0.0368687810619021
0.0918534805892405,0.0296939191595732,"5012_006",-0.212126009868601,-0.0390089238229817
0.124498255608507,0.0410982890140397,"5012_007",-0.259099875853842,-0.0700852804288577
-0.0544369038128247,0.0426282512879297,"5012_008",0.11253375476327,-0.058680165535419
0.0306516604939631,-0.00780870903624818,"5012_009",-0.146965912134916,0.0168100701961433
0.0961899604712664,0.0110721786838875,"5012_01",-0.227274239200317,-0.0207632596879765
0.0186136265297876,0.00932964581145541,"5013_003",0.00671148252393083,-0.0132382187818128
-0.0134300862485982,0.00662434971163953,"5013_004",0.0625010986611053,0.0178315218571588
0.113592544632703,0.0165342250353204,"5013_005",-0.0746492584563127,0.0116415333173284
0.0937033575356135,0.0358598963222835,"5013_011",-0.0822858666545609,-0.0582037685121863
0.00363988749130556,0.0182078708210548,"5013_012",0.0760450786214064,-0.000615522245545588
0.023934379880543,-0.00736081182815223,"5014_004",-0.0116401004352807,0.0164492353237484
0.0875388175211111,0.00814091985325012,"5014_006",-0.181314621977419,0.0454785402531518
-0.0626810994638874,0.0392165254447957,"5014_007",0.167769414432542,-0.0413093637064183
