Pltg_ID_Key_JPG,Actual_Mean,Predicted_Mean_TNDGR
3025_001.jpg,0.25161502,0.120840675
3025_002.jpg,0.116014032,0.061980643
3025_003.jpg,0.180203711,0.131675184
3025_005.jpg,0.064768513,0.059067716
3025_006.jpg,0.032311566,0.095645516
3051_047.jpg,-0.201334432,-0.169183188
3051_083.jpg,-0.198343963,-0.193823851
3051_093.jpg,-0.103365954,-0.00779508
3051_094.jpg,-0.103980838,0.021318379
5001_001.jpg,0.137675032,0.088089315
5001_002.jpg,0.093809169,0.064877904
5001_003.jpg,-0.024525695,-0.016618027
5001_004.jpg,-0.193227389,-0.155534668
5001_005.jpg,-0.188386205,-0.102737474
5002_006.jpg,-0.205464338,-0.143999411
5002_007.jpg,-0.124547453,-0.143219158
5002_008.jpg,-0.001373749,0.025941165
5002_009.jpg,-0.199317269,-0.134692493
5002_010.jpg,-0.201805436,-0.161709617
5003_001.jpg,-0.191648924,-0.138765914
5003_002.jpg,0.059915962,0.044268334
5003_003.jpg,0.120247532,0.066963816
5003_004.jpg,-0.234726316,-0.168342313
5003_006.jpg,-0.004745769,0.036254557
5004_006.jpg,0.077387055,0.046651839
5004_007.jpg,-0.028688462,0.009676863
5004_008.jpg,-0.168935937,-0.147183514
5004_009.jpg,0.047957158,0.070259706
5004_010.jpg,-0.135219428,-0.125687645
5005_001.jpg,-0.205095452,-0.157455274
5005_003.jpg,-0.13318256,-0.132622442
5005_004.jpg,0.007062863,0.039814776
5005_011.jpg,-0.247998054,-0.162634992
5005_012.jpg,-0.096631979,-0.063023182
5006_006.jpg,0.020297034,0.056089316
5006_007.jpg,-0.198671372,-0.155393247
5006_008.jpg,0.082738147,0.082316625
5006_010.jpg,-0.049961471,-0.030408957
5006_011.jpg,0.04922896,0.030462236
5007_001.jpg,-0.007852897,0.042204549
5007_002.jpg,0.064882971,0.018443384
5007_011.jpg,0.153982403,0.081103636
5007_012.jpg,0.109287957,0.082507489
5007_013.jpg,0.087836716,0.114803656
5008_006.jpg,-0.046966883,-0.039629099
5008_007.jpg,-0.136685007,-0.095564324
5008_008.jpg,0.008602465,0.02166418
5008_009.jpg,-0.010851295,-0.006845637
5008_011.jpg,0.079018174,0.038951731
